#  1. LOCAL SET-UP DOCUMENTATION
#  ==============================
#  1.1. user-manual
user-manual ./doc/user-manual/
#  1.2. trust-info-url
#trust-info-url  http://www.example.com/why_we_block.html
#trust-info-url  http://www.example.com/what_we_allow.html
#  1.3. admin-address
#admin-address privoxy-admin@example.com
#  1.4. proxy-info-url
#proxy-info-url http://www.example.com/proxy-service.html

#  2. CONFIGURATION AND LOG FILE LOCATIONS
#  ========================================
#  2.1. confdir
confdir .
#  2.2. templdir
#templdir .
#  2.3. temporary-directory
#temporary-directory ./temporary-directory
#  2.4. logdir
logdir .
#  2.5. actionsfile
actionsfile match-all.action
actionsfile site.action
actionsfile script.action
actionsfile style.action
actionsfile host.action
actionsfile block.action
actionsfile bypass.action
#  2.6. filterfile
filterfile default.filter
filterfile site.filter
filterfile script.filter
filterfile style.filter
#  2.7. logfile
#logfile privoxy.log
#  2.8. trustfile
#trustfile trust.txt

#  3. DEBUGGING
#  =============
#  3.1. debug
debug     1 # Log the destination for each request Privoxy let through. See also debug 1024.
#debug     2 # show each connection status
#debug     4 # show I/O status
#debug     8 # show header parsing
#debug    16 # log all data written to the network
#debug    32 # debug force feature
debug    64 # debug regular expression filters
#debug   128 # debug redirects
#debug   256 # debug GIF de-animation
#debug   512 # Common Log Format
debug  1024 # Log the destination for requests Privoxy didn't let through, and the reason why.
#debug  2048 # CGI user interface
#debug  4096 # Startup banner and warnings.
#debug  8192 # Non-fatal errors
#debug 32768 # log all data read from the network
debug 65536 # Log the applying actions
#  3.2. single-threaded
#single-threaded 1
#  3.3. hostname
hostname Kjllmeplz

#  4. ACCESS CONTROL AND SECURITY
#  ===============================
#  4.1. listen-address
listen-address  127.0.0.1:8118
#  4.2. toggle
toggle  1
#  4.3. enable-remote-toggle
enable-remote-toggle  1
#  4.4. enable-remote-http-toggle
enable-remote-http-toggle  0
#  4.5. enable-edit-actions
enable-edit-actions 1
#  4.6. enforce-blocks
enforce-blocks 0
#  4.7. ACLs: permit-access and deny-access
#permit-access  localhost
#  4.8. buffer-limit
buffer-limit 40960
#  4.9. enable-proxy-authentication-forwarding
enable-proxy-authentication-forwarding 1

#  5. FORWARDING
#  ==============
#  5.1. forward
#forward / 10.64.9.6:8080
#forward / 42.112.28.24:6969
#forward / 222.255.237.69:3128
#forward / 127.0.0.1:8088
#forward / 10.15.68.86:8080
#forward / proxy.fis.vn:8080
#forward / 10.15.10.9:8080
#  5.2. forward-socks4, forward-socks4a, forward-socks5 and forward-socks5t
#forward-socks4a   /              socks-gw.example.com:1080  www-cache.isp.example.net:8080
#forward         192.168.*.*/     .
#forward            10.*.*.*/     .
#forward           127.*.*.*/     .
#forward-socks5 / localhost:9050
#forward-socks5  / 127.0.0.1:1080  .
#  5.3. forwarded-connect-retries
forwarded-connect-retries  1

#  6. MISCELLANEOUS
#  =================
#  6.1. accept-intercepted-requests
accept-intercepted-requests 1
#  6.2. allow-cgi-request-crunching
allow-cgi-request-crunching 0
#  6.3. split-large-forms
split-large-forms 0
#  6.4. keep-alive-timeout
keep-alive-timeout 1024
#  6.5. tolerate-pipelining
tolerate-pipelining 1
#  6.6. default-server-timeout
#default-server-timeout 60
#  6.7. connection-sharing
#connection-sharing 1
#  6.8. socket-timeout
socket-timeout 300
#  6.9. max-client-connections
max-client-connections 256
#  6.10. handle-as-empty-doc-returns-ok
#handle-as-empty-doc-returns-ok 0
#  6.11. enable-compression
#enable-compression 0
#  6.12. compression-level
#compression-level 1
#  6.13. client-header-order
#client-header-order Host \
#   Accept \
#   Accept-Language \
#   Accept-Encoding \
#   Proxy-Connection \
#   Referer \
#   Cookie \
#   DNT \
#   If-Modified-Since \
#   Cache-Control \
#   Content-Length \
#   Content-Type

#  7. WINDOWS GUI OPTIONS
#  =======================
#
#activity-animation   1
#
log-messages   1
#
log-buffer-size 1
#
log-max-lines 300
#
log-highlight-messages 1
#
log-font-name Courier New
#
log-font-size 9
#
show-on-task-bar 0
#
close-button-minimizes 1
#
#hide-console
#
